molecule_chembl_id,canonical_smiles,standard_type,standard_value,standard_units,pchembl_value,activity_comment,assay_chembl_id,confidence_score,target_chembl_id,document_chembl_id,source_pdb_id,source_uniprot_id
CHEMBL69638,Nc1ncnc2c1c(-c1cccc(Oc3ccccc3)c1)cn2C1CCCC1,IC50,1000.0,nM,,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL419082,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1O,IC50,40.0,nM,7.4,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL304760,c1ccc(Oc2ccc(Nc3ncnc4ccccc34)cc2)cc1,IC50,,nM,,Not Determined,CHEMBL845000,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL307982,CC(C)n1cc(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc21,IC50,48.0,nM,7.32,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL68774,Nc1ncnc2c1c(-c1ccccc1Oc1ccccc1)cn2C1CCCC1,IC50,,nM,,Not Determined,CHEMBL845000,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL69129,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCC(O)C1,IC50,88.0,nM,7.06,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL69827,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CC(O)C(O)C1,IC50,84.0,nM,7.08,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL306380,Cc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1,IC50,170.0,nM,6.77,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL306380,Cc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1,IC50,170.0,nM,6.77,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL306380,Cc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1,IC50,170.0,nM,6.77,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL306380,Cc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1,IC50,170.0,nM,6.77,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL306380,Cc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1,IC50,170.0,nM,6.77,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL306380,Cc1ccc(-c2nn(C(C)(C)C)c3ncnc(N)c23)cc1,IC50,170.0,nM,6.77,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL306012,CC(C)(C)n1cc(-c2ccc(Cl)cc2)c2c(N)ncnc21,IC50,150.0,nM,6.82,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL47940,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1,IC50,70.0,nM,7.16,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL47940,Nc1ncnc2c1c(-c1ccc(Oc3ccccc3)cc1)cn2C1CCCC1,IC50,70.0,nM,7.16,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL302281,CC(C)(C)n1cc(-c2ccc(Oc3ccccc3)cc2)c2c(N)ncnc21,IC50,610.0,nM,6.21,,CHEMBL844999,9,CHEMBL267,CHEMBL1132739,8jf3,P12931
CHEMBL104215,Nc1ncnc2c1c(-c1cccc(O)c1)cn2-c1ccc(CCOP(=O)(O)CP(=O)(O)O)cc1,IC50,60.0,nM,7.22,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL321569,COc1cccc(-c2cn(-c3ccc(C(=O)Nc4ccc(P(=O)(O)O)c(P(=O)(O)O)c4)cc3)c3ncnc(N)c23)c1,IC50,870.0,nM,6.06,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL103293,COc1cc(Nc2c(C#N)cnc3cc(-c4cccc(CCN5CCOCC5)c4)ccc23)c(Cl)cc1Cl,IC50,29.0,nM,7.54,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL321779,Cc1ccc(-c2cn(C(C)(C)C)c3ncnc(N)c23)cc1,IC50,120.0,nM,6.92,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL103454,CCN1CCN(CCc2ccc(-c3ccc4c(Nc5cc(OC)c(Cl)cc5Cl)c(C#N)cnc4c3)cc2)CC1,IC50,3.7,nM,8.43,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL102595,COc1cc(Nc2c(C#N)cnc3cc(-c4cccc(CN5CCN(C)CC5)c4)ccc23)c(Cl)cc1Cl,IC50,14.0,nM,7.85,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL419171,COc1cc(Nc2c(C#N)cnc3cc(-c4cccc(CCN5CCOCC5)c4)c(OC)cc23)c(Cl)cc1Cl,IC50,74.0,nM,7.13,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL102165,COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CCN5CCOCC5)cc4)ccc23)c(Cl)cc1Cl,IC50,14.0,nM,7.85,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL105056,CN(CCO)CCc1ccc(-n2cc(-c3cccc(O)c3)c3c(N)ncnc32)cc1,IC50,40.0,nM,7.4,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL288441,COc1cc(Nc2c(C#N)cnc3cc(OCCCN4CCN(C)CC4)c(OC)cc23)c(Cl)cc1Cl,IC50,1.3,nM,8.89,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL432941,COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]c3c(c2CCC(=O)O)CCCC3)c1,IC50,100.0,nM,7.0,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL420609,COc1ccc2c(c1)NC(=O)/C2=C\c1[nH]c2c(c1CCC(=O)O)CCCC2,IC50,1390.0,nM,5.86,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL419682,COc1cccc(-c2ccc3c(c2)NC(=O)/C3=C\c2cc3c([nH]2)CCCC3)c1,IC50,20000.0,nM,,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL322395,COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CN5CCOCC5)cc4)ccc23)c(Cl)cc1Cl,IC50,3.3,nM,8.48,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL88462,COc1ccccc1-c1ccc2c(c1)NC(=O)/C2=C\c1cc2c([nH]1)CCCC2,IC50,20000.0,nM,,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL431996,O=C(O)CCc1c(/C=C2\C(=O)Nc3ccc(C(=O)O)cc32)[nH]c2c1CCCC2,IC50,60.0,nM,7.22,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL104077,COc1cccc(-c2cn(-c3cccc(C(=O)Nc4ccc(C(P(=O)(O)O)P(=O)(O)O)cc4)c3)c3ncnc(N)c23)c1,IC50,19000.0,nM,4.72,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL91250,COc1ccc2c(c1)NC(=O)/C2=C\c1cc2c([nH]1)CCCC2,IC50,20000.0,nM,,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL88771,O=C(O)CCc1c(/C=C2\C(=O)Nc3cc(-c4ccccc4)ccc32)[nH]c2c1CCCC2,IC50,110.0,nM,6.96,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL104857,COc1cccc(-c2cn(-c3ccc(C(=O)NCCCP(=O)(O)CP(=O)(O)O)cc3)c3ncnc(N)c23)c1,IC50,250.0,nM,6.6,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL100076,COc1cc(Nc2c(C#N)cnc3cc(-c4ccccc4CN4CCOCC4)ccc23)c(Cl)cc1Cl,IC50,4000.0,nM,5.4,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL320417,COc1cccc(-c2cn(-c3ccc(CCO)cc3)c3ncnc(N)c23)c1,IC50,1150.0,nM,5.94,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL320417,COc1cccc(-c2cn(-c3ccc(CCO)cc3)c3ncnc(N)c23)c1,IC50,1150.0,nM,5.94,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL320417,COc1cccc(-c2cn(-c3ccc(CCO)cc3)c3ncnc(N)c23)c1,IC50,1150.0,nM,5.94,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL3706662,Cc1ccc(-c2nn(-c3cccc(C(=O)NCCCP(=O)(O)CP(=O)(O)O)c3)c3ncnc(N)c23)cc1,IC50,400.0,nM,6.4,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL91815,COc1ccc(-c2ccc3c(c2)NC(=O)/C3=C\c2[nH]c3c(c2CCC(=O)O)CCCC3)cc1,IC50,60.0,nM,7.22,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL105516,COc1cccc(-c2cn(-c3cccc(C(=O)Nc4ccc(P(=O)(O)O)c(P(=O)(O)O)c4)c3)c3ncnc(N)c23)c1,IC50,2500.0,nM,5.6,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL328029,O=C1Nc2ccccc2/C1=C/c1cc2c([nH]1)CCCC2,IC50,4740.0,nM,5.32,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL314995,O=C(O)CCc1c(/C=C2\C(=O)Nc3ccc(Br)cc32)[nH]c2c1CCCC2,IC50,1270.0,nM,5.9,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL103839,COc1cc(Nc2c(C#N)cnc3cc(-c4cccc(CN5CCOCC5)c4)ccc23)c(Cl)cc1Cl,IC50,28.0,nM,7.55,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL421025,COc1cccc(-c2cn(-c3ccc(CCN(C)CCOP(=O)(O)CP(=O)(O)O)cc3)c3ncnc(N)c23)c1,IC50,310.0,nM,6.51,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL100825,CCN1CCN(Cc2ccc(-c3ccc4c(Nc5cc(OC)c(Cl)cc5Cl)c(C#N)cnc4c3)cc2)CC1,IC50,3.0,nM,8.52,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL88483,NS(=O)(=O)c1ccc2c(c1)/C(=C/c1cc3c([nH]1)CCCC3)C(=O)N2,IC50,80.0,nM,7.1,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL313746,O=C1Nc2cc(-c3ccccc3)ccc2/C1=C/c1cc2c([nH]1)CCCC2,IC50,20000.0,nM,,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL89363,Cc1c[nH]c(/C=C2\C(=O)Nc3ccccc32)c1CCC(=O)O,IC50,10600.0,nM,4.97,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL102946,Nc1ncnc2c1c(-c1cccc(O)c1)cn2-c1ccc(CCO)cc1,IC50,40.0,nM,7.4,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL276711,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,IC50,16400.0,nM,4.79,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL276711,Cc1cc(C)c(/C=C2\C(=O)Nc3ccccc32)[nH]1,IC50,16400.0,nM,4.79,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL318996,CN(CCOP(=O)(O)CP(=O)(O)O)CCc1ccc(-n2cc(-c3cccc(O)c3)c3c(N)ncnc32)cc1,IC50,4.0,nM,8.4,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL101081,COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CCN5CCOCC5)cc4)c(OC)cc23)c(Cl)cc1Cl,IC50,11.0,nM,7.96,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL317821,COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CN5CCN(C)CC5)cc4)ccc23)c(Cl)cc1Cl,IC50,3.8,nM,8.42,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL317821,COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CN5CCN(C)CC5)cc4)ccc23)c(Cl)cc1Cl,IC50,3.8,nM,8.42,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL317821,COc1cc(Nc2c(C#N)cnc3cc(-c4ccc(CN5CCN(C)CC5)cc4)ccc23)c(Cl)cc1Cl,IC50,3.8,nM,8.42,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL105005,COc1cccc(-c2cn(-c3cccc(C(=O)O)c3)c3ncnc(N)c23)c1,IC50,4000.0,nM,5.4,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL3706663,Nc1ncnc2c1c(-c1cccc(O)c1)nn2-c1cccc(P(=O)(O)CC(=O)O)c1,IC50,20.0,nM,7.7,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL3706661,Cc1ccc(-c2nn(-c3cccc(C(=O)NCc4ccc(P(=O)(O)O)c(P(=O)(O)O)c4)c3)c3ncnc(N)c23)cc1,IC50,320.0,nM,6.5,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL317693,COc1cccc(-c2cn(-c3ccc(C(=O)O)cc3)c3ncnc(N)c23)c1,IC50,1500.0,nM,5.82,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL99637,COc1cc(Nc2c(C#N)cnc3cc(-c4cccc(CN5CCOCC5)c4)c(OC)cc23)c(Cl)cc1Cl,IC50,150.0,nM,6.82,,CHEMBL882727,8,CHEMBL267,CHEMBL1134917,8jf3,P12931
CHEMBL313500,COc1ccc(-c2ccc3c(c2)NC(=O)/C3=C\c2cc3c([nH]2)CCCC3)cc1,IC50,20000.0,nM,,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL101795,COc1cccc(-c2cn(-c3ccc(C(=O)Nc4ccc(C(P(=O)(O)O)P(=O)(O)O)cc4)cc3)c3ncnc(N)c23)c1,IC50,40000.0,nM,4.4,,CHEMBL805362,8,CHEMBL267,CHEMBL1136208,8jf3,P12931
CHEMBL89010,O=C1Nc2ccc(C(=O)O)cc2/C1=C/c1cc2c([nH]1)CCCC2,IC50,120.0,nM,6.92,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
CHEMBL86531,NS(=O)(=O)c1ccc2c(c1)/C(=C/c1[nH]c3c(c1CCC(=O)O)CCCC3)C(=O)N2,IC50,680.0,nM,6.17,,CHEMBL843061,8,CHEMBL267,CHEMBL1133768,8jf3,P12931
