molecule_chembl_id,canonical_smiles,standard_type,standard_value,standard_units,pchembl_value,activity_comment,assay_chembl_id,confidence_score,target_chembl_id,document_chembl_id,source_pdb_id,source_uniprot_id
CHEMBL322970,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,IC50,380.0,nM,6.42,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL322970,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,IC50,380.0,nM,6.42,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL322970,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,IC50,380.0,nM,6.42,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL322970,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,IC50,380.0,nM,6.42,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL322970,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,IC50,380.0,nM,6.42,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL322970,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,IC50,380.0,nM,6.42,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL322970,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,IC50,380.0,nM,6.42,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL322970,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,IC50,380.0,nM,6.42,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL322970,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,IC50,380.0,nM,6.42,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL322970,O=C1NC(=O)C(c2ccccc2[N+](=O)[O-])=C1Nc1ccc(O)c(Cl)c1,IC50,380.0,nM,6.42,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL112564,CN(C)Cc1c(-c2n[nH]c(-c3ccncc3)n2)nnn1-c1nonc1N,IC50,6920.0,nM,5.16,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL321421,CCN(CC)Cc1c(C(=O)N/N=C/c2ccncc2)nnn1-c1nonc1N,IC50,410.0,nM,6.39,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL388978,CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,IC50,160.0,nM,6.8,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL114582,CC(C)CNCc1c(C(=O)NCc2ccncc2)nnn1-c1nonc1N,IC50,250000.0,nM,,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL115875,NNC(=O)c1nnn(-c2nonc2N)c1CN1CCCCC1,IC50,9600.0,nM,5.02,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL113447,CN(CCc1ccncc1)C(=O)c1nnn(-c2nonc2N)c1CN1CCCCC1,IC50,250000.0,nM,,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL325353,Nc1nonc1-n1nnc(C(=O)N/N=C/c2ccncc2)c1CN1CCCCC1,IC50,100.0,nM,7.0,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL325353,Nc1nonc1-n1nnc(C(=O)N/N=C/c2ccncc2)c1CN1CCCCC1,IC50,100.0,nM,7.0,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL113168,Nc1nonc1-n1nnc(C(=O)NCCc2ccncc2)c1CN1CCCCC1,IC50,1160.0,nM,5.94,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL112483,Nc1nonc1-n1nnc(C(=O)NCc2ccncc2)c1CN1CCCCC1,IC50,9300.0,nM,5.03,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL323944,Nc1nonc1-n1nnc(-c2n[nH]c(-c3ccncc3)n2)c1CN1CCCC1,IC50,240.0,nM,6.62,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL113272,Nc1nonc1-n1nnc(C(=O)N/N=C/c2ccncc2)c1CN1CCCC1,IC50,100.0,nM,7.0,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL112819,Nc1nonc1-n1nnc(C(=O)NCCc2ccncc2)c1CN1CCCC1,IC50,2100.0,nM,5.68,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL111895,CCN(CC)Cc1c(C(=O)NN)nnn1-c1nonc1N,IC50,17000.0,nM,4.77,,CHEMBL686319,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL323012,CCN(CC)Cc1c(C(=O)NCCc2ccncc2)nnn1-c1nonc1N,IC50,11700.0,nM,4.93,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL326705,Nc1nonc1-n1nnc(-c2n[nH]c(-c3ccncc3)n2)c1CN1CCCCC1,IC50,280.0,nM,6.55,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL326705,Nc1nonc1-n1nnc(-c2n[nH]c(-c3ccncc3)n2)c1CN1CCCCC1,IC50,280.0,nM,6.55,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL326705,Nc1nonc1-n1nnc(-c2n[nH]c(-c3ccncc3)n2)c1CN1CCCCC1,IC50,280.0,nM,6.55,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL326705,Nc1nonc1-n1nnc(-c2n[nH]c(-c3ccncc3)n2)c1CN1CCCCC1,IC50,280.0,nM,6.55,,CHEMBL686321,8,CHEMBL262,CHEMBL1145856,8dje,P49841
CHEMBL111298,COc1ccccc1C1=C(c2cn(CCCO)c3ncccc23)C(=O)NC1=O,IC50,4.0,nM,8.4,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL111298,COc1ccccc1C1=C(c2cn(CCCO)c3ncccc23)C(=O)NC1=O,IC50,4.0,nM,8.4,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL326688,CN(C)CCCn1cc(C2=C(c3cccc4ccccc34)C(=O)NC2=O)c2cccnc21,IC50,140.0,nM,6.85,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL326688,CN(C)CCCn1cc(C2=C(c3cccc4ccccc34)C(=O)NC2=O)c2cccnc21,IC50,140.0,nM,6.85,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL325817,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1ccccc1C(F)(F)F,IC50,14.0,nM,7.85,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL325817,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1ccccc1C(F)(F)F,IC50,14.0,nM,7.85,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL326208,COc1ccccc1C1=C(c2cn(CCCNS(C)(=O)=O)c3ncccc23)C(=O)NC1=O,IC50,14.0,nM,7.85,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL333829,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1cccs1,IC50,31.0,nM,7.51,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL111005,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1ccc(F)cc1Cl,IC50,6.0,nM,8.22,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL324268,COc1ccccc1C1=C(c2cn(CCCN)c3ncccc23)C(=O)NC1=O,IC50,37.0,nM,7.43,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL110000,CCn1cc(C2=C(c3cn(CCCO)c4ncccc34)C(=O)NC2=O)c2cccnc21,IC50,65.0,nM,7.19,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL109977,COc1ccccc1C1=C(c2cn(CCCNC=O)c3ncccc23)C(=O)NC1=O,IC50,8.0,nM,8.1,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL109834,CN(C)CCCn1cc(C2=C(c3ccccc3Cl)C(=O)NC2=O)c2cccnc21,IC50,15.0,nM,7.82,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL423323,COc1ccccc1C1=C(c2cn(CCCNS(N)(=O)=O)c3ncccc23)C(=O)NC1=O,IC50,20.0,nM,7.7,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL111620,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1ncc(C(F)(F)F)cc1Cl,IC50,26.0,nM,7.58,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL111620,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1ncc(C(F)(F)F)cc1Cl,IC50,26.0,nM,7.58,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL111620,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1ncc(C(F)(F)F)cc1Cl,IC50,26.0,nM,7.58,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL326971,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1ccccc1Cl,IC50,10.0,nM,8.0,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL326971,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1ccccc1Cl,IC50,10.0,nM,8.0,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL109944,COCCCn1cc(C2=C(c3ccccc3O)C(=O)NC2=O)c2cccnc21,IC50,45.0,nM,7.35,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL450340,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1ccccn1,IC50,480.0,nM,6.32,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL430694,O=C1NC(=O)C(c2cn(CCCO)c3ncccc23)=C1c1cccc2ccccc12,IC50,31.0,nM,7.51,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL109981,COc1ccccc1C1=C(c2cn(CCCNC(=O)OC(C)(C)C)c3ncccc23)C(=O)NC1=O,IC50,7.0,nM,8.15,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL109981,COc1ccccc1C1=C(c2cn(CCCNC(=O)OC(C)(C)C)c3ncccc23)C(=O)NC1=O,IC50,7.0,nM,8.15,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL109981,COc1ccccc1C1=C(c2cn(CCCNC(=O)OC(C)(C)C)c3ncccc23)C(=O)NC1=O,IC50,7.0,nM,8.15,,CHEMBL682323,8,CHEMBL262,CHEMBL1146654,8dje,P49841
CHEMBL303879,Cc1ccc(-n2ncc3c(N/N=C/c4ccncc4)ncnc32)cc1,IC50,31622.78,nM,,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL302490,COc1cccc(-n2ncc3c(N/N=C/c4ccncc4)ncnc32)n1,IC50,39.81,nM,7.4,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL69757,COc1cccc(-n2ncc3c(N/N=C/c4cccc(F)c4)ncnc32)c1,IC50,7.943,nM,8.1,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL304172,COc1cccc(-n2ncc3c(N/N=C/c4ccc(NC(C)=O)cc4)ncnc32)c1,IC50,12.59,nM,7.9,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL306865,COc1cccc(-n2ncc3c(N/N=C/c4ccncc4)ncnc32)c1,IC50,6.31,nM,8.2,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL306865,COc1cccc(-n2ncc3c(N/N=C/c4ccncc4)ncnc32)c1,IC50,6.31,nM,8.2,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL67374,COc1cccc(-n2ncc3c(N/N=C/c4ccc(C(=O)NCCN(C)C)cc4)ncnc32)c1,IC50,15.85,nM,7.8,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL66780,COc1cc(/C=N/Nc2nc(-c3ccccc3)nc3c2cnn3-c2ccccc2)ccc1O,IC50,10000.0,nM,,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL67241,CCCNc1cccc(-n2ncc3c(N/N=C/c4ccncc4)ncnc32)c1,IC50,3981.07,nM,5.4,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL410319,CCCC(=O)Nc1cccc(-n2ncc3c(N/N=C/c4ccncc4)ncnc32)c1,IC50,630.96,nM,6.2,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL65884,COc1cccc(-n2ncc3c(N/N=C/c4ccc(F)cc4)ncnc32)c1,IC50,7.943,nM,8.1,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL67733,Cc1ccccc1-n1ncc2c(N/N=C/c3ccncc3)ncnc21,IC50,158.49,nM,6.8,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL67855,COc1cccc(-n2ncc3c(N/N=C/c4ccccc4OC)ncnc32)c1,IC50,25118.86,nM,,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL294595,CCN(CC)c1ccc(/C=N/Nc2ncnc3c2cnn3-c2cccc(OC)c2)cc1,IC50,2511.89,nM,5.6,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL63915,COc1cccc(-n2ncc3c(N/N=C/c4ccc(CN(C)C)cc4)ncnc32)c1,IC50,5.012,nM,8.3,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL66543,COc1cccc(-n2ncc3c(N/N=C/c4ccc(C#N)cc4)ncnc32)c1,IC50,15.85,nM,7.8,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
CHEMBL63414,COc1cccc(-n2nc(C(C)C)c3c(N/N=C/c4ccncc4)ncnc32)c1,IC50,31.62,nM,7.5,,CHEMBL684359,8,CHEMBL262,CHEMBL1147546,8dje,P49841
