molecule_chembl_id,canonical_smiles,standard_type,standard_value,standard_units,pchembl_value,activity_comment,assay_chembl_id,confidence_score,target_chembl_id,document_chembl_id,source_pdb_id,source_uniprot_id
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,630.0,nM,6.2,,CHEMBL3382249,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,630.0,nM,6.2,,CHEMBL3382249,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,630.0,nM,6.2,,CHEMBL3382249,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,630.0,nM,6.2,,CHEMBL3382249,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,630.0,nM,6.2,,CHEMBL3382249,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,630.0,nM,6.2,,CHEMBL3382249,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,710.0,nM,6.15,,CHEMBL3382250,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,710.0,nM,6.15,,CHEMBL3382250,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,710.0,nM,6.15,,CHEMBL3382250,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,710.0,nM,6.15,,CHEMBL3382250,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,710.0,nM,6.15,,CHEMBL3382250,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,710.0,nM,6.15,,CHEMBL3382250,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,710.0,nM,6.15,,CHEMBL3382250,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
CHEMBL3334979,COc1ccc(-c2cnc3scc(NC(=O)C4CCCCC4)c3c2)cc1OC,IC50,710.0,nM,6.15,,CHEMBL3382250,9,CHEMBL4525,CHEMBL3352458,7quf,Q9UEE5
