molecule_chembl_id,canonical_smiles,standard_type,standard_value,standard_units,pchembl_value,activity_comment,assay_chembl_id,confidence_score,target_chembl_id,document_chembl_id,source_pdb_id,source_uniprot_id
CHEMBL4209820,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@H](C(N)=O)C(C)C)[C@@H](C)O)[C@@H](C)CC,IC50,140.0,nM,6.85,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4209820,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N[C@H](C(N)=O)C(C)C)[C@@H](C)O)[C@@H](C)CC,IC50,140.0,nM,6.85,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4204942,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)CC,IC50,1040.0,nM,5.98,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4204942,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(N)=O)[C@@H](C)CC,IC50,1040.0,nM,5.98,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4204545,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(N)=O,IC50,1020.0,nM,5.99,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4204545,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(N)=O,IC50,1020.0,nM,5.99,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4216206,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C)[C@@H](C)CC,IC50,1780.0,nM,5.75,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4216206,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C)[C@@H](C)CC,IC50,1780.0,nM,5.75,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4210431,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,1100.0,nM,5.96,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4210431,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,1100.0,nM,5.96,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4210431,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,1100.0,nM,5.96,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4205558,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,6400.0,nM,5.19,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4205558,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,6400.0,nM,5.19,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4214833,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CC1CC1)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,4290.0,nM,5.37,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4214833,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CC1CC1)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,4290.0,nM,5.37,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4209918,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CC1CCC1)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,7230.0,nM,5.14,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4209918,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](CC1CCC1)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,7230.0,nM,5.14,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4218308,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,30520.0,nM,4.51,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4218308,CC[C@H](C)[C@H](NC(=O)[C@H](CO)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,30520.0,nM,4.51,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4213382,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C)C1CCCC1,IC50,1490.0,nM,5.83,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4213382,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C)C1CCCC1,IC50,1490.0,nM,5.83,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4206070,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C)C1CCCCC1,IC50,3490.0,nM,5.46,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4206070,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C)C1CCCCC1,IC50,3490.0,nM,5.46,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4217790,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,4660.0,nM,5.33,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4217790,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,4660.0,nM,5.33,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4209508,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC1CCCC1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,850.0,nM,6.07,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4209508,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC1CCCC1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,850.0,nM,6.07,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4204647,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC1CCCCC1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,1140.0,nM,5.94,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4204647,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](CC1CCCCC1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,1140.0,nM,5.94,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4212941,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,1660.0,nM,5.78,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4212941,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,1660.0,nM,5.78,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4217882,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,2370.0,nM,5.62,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4217882,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,2370.0,nM,5.62,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4208554,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,4110.0,nM,5.39,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4208554,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1ccc2ccccc2c1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,4110.0,nM,5.39,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4213487,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1cccc2ccccc12)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,14190.0,nM,4.85,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4213487,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CO)C(=O)N[C@@H](Cc1cccc2ccccc12)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,14190.0,nM,4.85,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4204221,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CCCN)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C)[C@@H](C)CC,IC50,24280.0,nM,4.62,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4204221,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CCCN)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C)[C@@H](C)CC,IC50,24280.0,nM,4.62,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4209087,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CN)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C)[C@@H](C)CC,IC50,1200.0,nM,5.92,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4209087,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CN)C(=O)N[C@H](C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C)[C@@H](C)CC,IC50,1200.0,nM,5.92,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4216416,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CN)C(=O)N[C@@H](CC1CCCC1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,120.0,nM,6.92,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4216416,CC[C@H](C)[C@H](NC(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(C)=O)C(=O)N[C@@H](CN)C(=O)N[C@@H](CC1CCCC1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N(C)C,IC50,120.0,nM,6.92,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4211962,CC(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CN)C(=O)N[C@@H](CC1CCCC1)C(=O)N1CCC[C@H]1c1nc(-c2ccccc2)cn1C)C(C)C,IC50,372.0,nM,6.43,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
CHEMBL4211962,CC(=O)N[C@@H](CC(C)C)C(=O)N1CCC[C@H]1C(=O)N[C@H](C(=O)N[C@@H](CN)C(=O)N[C@@H](CC1CCCC1)C(=O)N1CCC[C@H]1c1nc(-c2ccccc2)cn1C)C(C)C,IC50,372.0,nM,6.43,,CHEMBL4202266,9,CHEMBL4295761,CHEMBL4196231,8tlw,P42568
